No,DOI,Link,Authors,Abstract,PDF URL,Status,Notes,Has Bot Check,Resolves To PDF,broken_doi,no english
61,10.1007/s10705-024-10386-1,https://doi.org/10.1007/s10705-024-10386-1,"[{""name"": ""Rydgård, Maja"", ""rasses"": ""Department of Plant and Environmental Sciences, Copenhagen University, Copenhagen, Denmark"", ""corresponding_author"": true}, {""name"": ""Jensen, Lars Stoumann"", ""rasses"": ""Department of Plant and Environmental Sciences, Copenhagen University, Copenhagen, Denmark"", ""corresponding_author"": false}, {""name"": ""Schwartzkopff, Magdalena Vinkler"", ""rasses"": ""Department of Plant and Environmental Sciences, Copenhagen University, Copenhagen, Denmark"", ""corresponding_author"": false}, {""name"": ""Pinna, Susanna"", ""rasses"": ""Department of Plant and Environmental Sciences, Copenhagen University, Copenhagen, Denmark"", ""corresponding_author"": false}, {""name"": ""Sørensen, Peter"", ""rasses"": ""Department of Agroecology, Aarhus University, Aarhus, Denmark"", ""corresponding_author"": false}, {""name"": ""Bruun, Sander"", ""rasses"": ""Department of Plant and Environmental Sciences, Copenhagen University, Copenhagen, Denmark"", ""corresponding_author"": false}]","Cover crops offer a potential biogas feedstock, and to enable continuous operation of the biogas plant, ensiling can be used for biomass preservation. The aim of the present study was to assess the environmental impacts of biogas production at an organic dairy farm for two modelled scenarios: (1) harvesting and ensiling of cover crops and cereal straw and co-digestion with cattle manure, or (2) mono-digestion of cattle manure and direct cover crop soil incorporation. The biogas scenarios were modelled in a consequential LCA in relation to a common baseline without anaerobic digestion, with cover crop soil incorporation and field application of raw cattle manure. Biogas scenarios resulted in decreased global warming impacts of (1) 250 and (2) 120&nbsp;Mg CO2eq for a 1000-hectare example dairy farm due to substitution of natural gas. However, emissions from ensiling, biogas plant operation, and agronomic effects increased other environmental impacts. Agronomic modelling with the Daisy model showed a crop yield increase of 0.11&nbsp;Mg DM ha−1&nbsp;year−1 on a sandy loam soil with cover crop digestion, but also an increase in N leaching of 38% and a decrease in soil C stocks of 8.1&nbsp;Mg C ha−1 over 100&nbsp;years relative to the reference. Emissions of VOCs and NOx during ensiling increased ozone formation and negative impacts on human health and ecosystems, although further research is needed to better understand these emissions. In conclusion, this modelling study shows that greenhouse gas emissions can be reduced by using ensiled cover crops for co-digestion with manure when biogas is used to substitute fossil gas, although trade-offs with other environmental categories must be considered.",https://link.springer.com/content/pdf/10.1007/s10705-024-10386-1.pdf,TRUE,,FALSE,FALSE,FALSE,FALSE
62,10.58837/chula.jamjuree.21.3.7,https://doi.org/10.58837/chula.jamjuree.21.3.7,"[{""name"": ""กาญจนา นาคสกุล"", ""rasses"": """", ""corresponding_author"": false}]",,https://digital.car.chula.ac.th/cgi/viewcontent.cgi?article=1777&context=jamjuree,TRUE,,FALSE,FALSE,FALSE,FALSE
63,10.1111/j.1365-2222.2005.02173.x,https://doi.org/10.1111/j.1365-2222.2005.02173.x,"[{""name"": ""H. H. Kariyawasam"", ""rasses"": ""Allergy and Clinical Immunology, National Heart and Lung Institute and Leukocyte Biology Section, Biomedical Sciences Division, Faculty of Medicine, Imperial College London, Sir Alexander Fleming Building, Exhibition Road, London SW7 2AZ, UK. </br>E-mail: d.s.robinson@imperial.ac.uk"", ""corresponding_author"": true}, {""name"": ""D. S. Robinson"", ""rasses"": ""Allergy and Clinical Immunology, National Heart and Lung Institute and Leukocyte Biology Section, Biomedical Sciences Division, Faculty of Medicine, Imperial College London, Sir Alexander Fleming Building, Exhibition Road, London SW7 2AZ, UK. </br>E-mail: d.s.robinson@imperial.ac.uk"", ""corresponding_author"": false}]",Click on the article title to read more.,https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1365-2222.2005.02173.x,TRUE,,FALSE,FALSE,FALSE,FALSE
64,10.1103/physrevb.44.3757,https://doi.org/10.1103/physrevb.44.3757,"[{""name"": ""M. Amiotti"", ""rasses"": ""Dipartimento di Fisica ‘‘A. Volta,’’ Università degli Studi di Pavia, Via Bassi 6, I-27100 Pavia, Italy"", ""corresponding_author"": true}, {""name"": ""A. Borghesi"", ""rasses"": ""Dipartimento di Fisica ‘‘A. Volta,’’ Università degli Studi di Pavia, Via Bassi 6, I-27100 Pavia, Italy"", ""corresponding_author"": false}, {""name"": ""F. Marabelli"", ""rasses"": ""Dipartimento di Fisica ‘‘A. Volta,’’ Università degli Studi di Pavia, Via Bassi 6, I-27100 Pavia, Italy"", ""corresponding_author"": false}, {""name"": ""G. Guizzetti"", ""rasses"": ""Dipartimento di Fisica, Università degli Studi di Modena, Via Campi 210/A, I-41100 Modena, Italy"", ""corresponding_author"": false}, {""name"": ""F. Nava"", ""rasses"": ""Dipartimento di Fisica, Università degli Studi di Modena, Via Campi 210/A, I-41100 Modena, Italy"", ""corresponding_author"": false}]",,http://link.aps.org/pdf/10.1103/PhysRevB.44.3757,TRUE,,FALSE,FALSE,FALSE,FALSE
65,10.18061/dsq.v41i1.7844,https://doi.org/10.18061/dsq.v41i1.7844,"[{""name"": ""Amanda DiLodovico"", ""rasses"": ""University of Pennsylvania"", ""corresponding_author"": true}]",No abstract available.,,TRUE,,FALSE,FALSE,FALSE,FALSE
66,10.1161/01.str.32.6.1291,https://doi.org/10.1161/01.str.32.6.1291,"[{""name"": ""Philip M. White"", ""rasses"": """", ""corresponding_author"": false}, {""name"": ""Joanna M. Wardlaw"", ""rasses"": """", ""corresponding_author"": false}, {""name"": ""Evelyn Teasdale"", ""rasses"": """", ""corresponding_author"": false}, {""name"": ""Stuart Sloss"", ""rasses"": """", ""corresponding_author"": false}, {""name"": ""Jim Cannon"", ""rasses"": """", ""corresponding_author"": false}, {""name"": ""Valerie Easton"", ""rasses"": """", ""corresponding_author"": false}]","Background and Purpose—We sought to perform a large, prospective, multicenter, blinded study comparing power transcranial color duplex sonography (power TCDS) with intra-arterial digital subtractio...",,TRUE,,FALSE,FALSE,FALSE,FALSE
67,10.1093/jaoac/32.2.156,https://doi.org/10.1093/jaoac/32.2.156,"[{""name"": ""Bullis, D E"", ""rasses"": ""Chemist, Oregon Agricultural Experiment Station, Corvallis, Oregon"", ""corresponding_author"": true}]","D E Bullis; Reports on Hops, Journal of AOAC INTERNATIONAL, Volume 32, Issue 2, 1 May 1949, Pages 156–157, https://doi.org/10.1093/jaoac/32.2.156",https://academic.oup.com/jaoac/article-pdf/32/2/156/32691639/jaoac0156.pdf,TRUE,,FALSE,FALSE,FALSE,FALSE
68,10.1093/jaoac/60.2.289,https://doi.org/10.1093/jaoac/60.2.289,"[{""name"": ""Auerbach, Leonora"", ""rasses"": ""Food and Drug Administration, 850 Third Ave, Brooklyn, NY 11232"", ""corresponding_author"": true}]","Abstract. A comparative microscopic study of chrysotile fibers was conducted, using 3 sequential optical systems: plane polarized light (PL), phase contrast (PC",https://academic.oup.com/jaoac/article-pdf/60/2/289/32484846/jaoac0289.pdf,TRUE,,FALSE,FALSE,FALSE,FALSE
69,10.1007/978-94-017-2981-9_4,https://doi.org/10.1007/978-94-017-2981-9_4,"[{""name"": ""Thiel, Christian"", ""rasses"": """", ""corresponding_author"": true}]","As Frege set about to carry out the logical construction of arithmetic in a strictly ideographic way in the Basic Laws of Arithmetic, his logical views had significantly progressed over those of the Begriffsschrift and Foundations. The change is so decisive that...",https://link.springer.com/content/pdf/10.1007/978-94-017-2981-9_4.pdf,TRUE,,FALSE,FALSE,FALSE,FALSE
70,10.1007/bf02945421,https://doi.org/10.1007/bf02945421,[],,https://link.springer.com/content/pdf/10.1007/BF02945421.pdf,TRUE,,FALSE,FALSE,FALSE,FALSE
71,10.1093/jee/97.2.646,https://doi.org/10.1093/jee/97.2.646,"[{""name"": ""Wang, Tao"", ""rasses"": ""Department of Entomology, Montana State University, Bozeman, MT 59717"", ""corresponding_author"": true}, {""name"": ""Quisenberry, Sharron S."", ""rasses"": ""Department of Entomology, Montana State University, Bozeman, MT 59717"", ""corresponding_author"": false}, {""name"": ""Ni, Xinzhi"", ""rasses"": ""Department of Entomology, Montana State University, Bozeman, MT 59717"", ""corresponding_author"": false}, {""name"": ""Tolmay, Vicki"", ""rasses"": ""Department of Entomology, Montana State University, Bozeman, MT 59717"", ""corresponding_author"": false}]","Abstract. Plant and aphid biomass, photosynthetic pigment (chlorophylls a and b and carotenoids) concentrations, and chlorophyll a/b and chlorophyll/carotenoid",https://academic.oup.com/jee/article-pdf/97/2/646/19246523/jee97-0646.pdf,TRUE,,FALSE,FALSE,FALSE,FALSE
72,10.1017/s1365100515000139,https://doi.org/10.1017/s1365100515000139,[],,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/1AF578AB15F546A3A8CC0BDC3CA60DA5/S1365100515000139a.pdf/mdy-volume-19-issue-3-cover-and-back-matter.pdf,TRUE,,FALSE,FALSE,FALSE,FALSE
73,10.1108/978-1-64802-637-920251008,https://doi.org/10.1108/978-1-64802-637-920251008,"[{""name"": ""Goldman, Shelley"", ""rasses"": """", ""corresponding_author"": true}, {""name"": ""Kuo, Annie Camey"", ""rasses"": """", ""corresponding_author"": false}, {""name"": ""Lange, Kimiko E."", ""rasses"": """", ""corresponding_author"": false}, {""name"": ""Mesinas, Melissa"", ""rasses"": """", ""corresponding_author"": false}, {""name"": ""Pozos, Rose K."", ""rasses"": """", ""corresponding_author"": false}]",Picture this: 30 educators and 5 researchers are gathered for a full day of professional development. On the tables before them are scraps of colorful pape,https://www.emerald.com/books/edited-volume/chapter-pdf/10870537/978-1-64802-637-920251008en.pdf,TRUE,,FALSE,FALSE,FALSE,FALSE
74,10.1093/oed/5131921241,https://doi.org/10.1093/oed/5131921241,[],,,TRUE,,FALSE,FALSE,FALSE,FALSE
75,10.1136/gut.18.2.128,https://doi.org/10.1136/gut.18.2.128,"[{""name"": ""C G Lamers"", ""rasses"": """", ""corresponding_author"": true}, {""name"": ""J H Van Tongeren"", ""rasses"": """", ""corresponding_author"": false}]","<p>To evaluate the usefulness of provocation tests in the diagnosis of the Zollinger-Ellison (ZE) syndrome stimulation tests with calcium, 15 mg/kg. 3 h, and secretin GIH, 1 U/kg.30 s, were performed in 15 patients with histologically proven or suspected ZE syndrome. Nine of these 15 patients were without previous gastric surgery and in them meal stimulated serum gastrin levels were measured as well. These tests were also performed in normal subjects and in patients with duodenal ulcer, antrectomy, total gastrectomy, and achlorhydria. All tests were considered to be positive if a more than 50% increase in serum gastrin was found. The results indicate that secretin stimulation is the provocation test of first choice in the diagnosis of this syndrome. This test is most valuable for the following reasons: (1) there were few (two out of 15) false-negative test results in ZE patients; (2) there were no false-positive tests in 69 patients without gastrinoma; (3) it was easy and quick to perform; and (4) there were no adverse reactions. The two ZE patients with negative secretin stimulation tests had negative calcium provocation tests as well, in spite of histologically proven gastrinoma. In 11 patients with suspected or proven ZE syndrome and basal serum gastrin levels of less than 1000 pg/ml a rather good correlation (r = 0-841;  P less than 0-01) was found between the percental increase in serum gastrin after stimulation by calcium and secretin. Meal stimulated serum gastrin levels are helpful only in patients without previous gastric surgery.</p>",https://gut.bmj.com/content/gutjnl/18/2/128.full.pdf,TRUE,,FALSE,FALSE,FALSE,FALSE
76,10.31857/s2587556623070105,https://doi.org/10.31857/s2587556623070105,"[{""name"": ""A. S. Luchnikov"", ""rasses"": ""Perm State University"", ""corresponding_author"": true}, {""name"": ""ÐÑÑÐ½Ð¸ÐºÐ¾Ð² Ð. Ð¡."", ""rasses"": ""ÐÐµÑÐ¼ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð½Ð°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ"", ""corresponding_author"": false}, {""name"": ""A. A. Lyadova"", ""rasses"": ""Perm State University"", ""corresponding_author"": false}, {""name"": ""ÐÑÐ´Ð¾Ð²Ð° Ð. Ð."", ""rasses"": ""ÐÐµÑÐ¼ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð½Ð°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ"", ""corresponding_author"": false}, {""name"": ""S. A. Merkushev"", ""rasses"": ""Perm State University"", ""corresponding_author"": false}, {""name"": ""ÐÐµÑÐºÑÑÐµÐ² Ð¡. Ð."", ""rasses"": ""ÐÐµÑÐ¼ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð½Ð°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ"", ""corresponding_author"": false}, {""name"": ""R. S. Nikolaev"", ""rasses"": ""Perm State University"", ""corresponding_author"": false}, {""name"": ""ÐÐ¸ÐºÐ¾Ð»Ð°ÐµÐ² Ð . Ð¡."", ""rasses"": ""ÐÐµÑÐ¼ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð½Ð°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ"", ""corresponding_author"": false}]","The article discusses the features of the functional transformation of the municipalities of the mountainous part of Perm krai (Gornoe Prikamie). To analyze the changes, indicators were calculated that characterize the capital provision of the territory, its change, as well as the structure of fixed assets in 2010 and 2020. Four groups of municipalities were distinguished by the level of development of the material base. The Gubakha and Aleksandrovsk municipal districts have the highest indicators achieved by a combination of factors. The second group included Gornozavodsk and Chusovoy urban districts. They are characterized by contradictory transformations due to the insufficient ability of the old functions to ensure the progressive development of these municipalities. The third group was formed by Lysva and Krasnovishersk urban districts with an average level of development of the material base. Separate positive changes are taking place here in the absence of a clear vector of socioeconomic development. In the fourth group, which includes classic depressive territories (urban districts of Gremyachinsk, Kizel and Cherdyn), the economic problems are associated with the cessation of the functioning of key industries of the Soviet period. An important feature of the functional transformation of municipalities within the mountainous part of Perm krai (Gornoe Prikamie) during this period is the preservation of the leading influence of the manufacturing industries, which primarily determine the degree of development and the commercial component of the non-productive sector. For each group, the main conceptual directions for correcting the current trends in socioeconomic development are proposed: from diversifying the functional structure based on corporate potential and indirect mechanisms of state support to the active use of targeted programming based on budgetary sources of financing.",https://journals.rcsi.science/2587-5566/article/download/231695/209671,TRUE,,FALSE,FALSE,FALSE,FALSE
77,10.1007/s10967-018-6384-1,https://doi.org/10.1007/s10967-018-6384-1,"[{""name"": ""Singh, Bhupender"", ""rasses"": ""Department of Physics, Aggarwal College Ballabgarh, Faridabad, India"", ""corresponding_author"": true}, {""name"": ""Kant, Krishan"", ""rasses"": ""Faculty of Humanities and Applied Sciences, YMCAUS&T, Faridabad, India"", ""corresponding_author"": false}, {""name"": ""Garg, Maneesha"", ""rasses"": ""Department of Physics, Aggarwal College Ballabgarh, Faridabad, India"", ""corresponding_author"": false}, {""name"": ""Singh, Ajit"", ""rasses"": ""Faculty of Humanities and Applied Sciences, YMCAUS&T, Faridabad, India"", ""corresponding_author"": false}, {""name"": ""Sahoo, B. K."", ""rasses"": ""Department of Physics, Aggarwal College Ballabgarh, Faridabad, India"", ""corresponding_author"": false}, {""name"": ""Sapra, B. K."", ""rasses"": ""Radiological Physics and Advisory Division, BARC, Mumbai, India; Radiological Physics and Advisory Division, BARC, Mumbai, India"", ""corresponding_author"": false}]","In the present work, radon concentrations were measured in surface and underground water samples in Faridabad District of Southern Haryana, India using an active radon monitor based on alpha scintillation technique and results have been inter-compared. The average radon concentration in the underground water samples was observed to be 4 times higher than in the surface water samples. The estimated annual effective dose varied from 5.7 to 58.5&nbsp;μSvy−1 with an average of 24.2&nbsp;μSvy−1 for underground water samples and 1.1&nbsp;to&nbsp;12.5&nbsp;μSvy−1 with an average of 6.7&nbsp;μSvy−1 for surface water samples. The estimated annual effective dose for both type of samples was found to be less than 0.1&nbsp;mSvy−1, which is the safe limit as suggested by World Health Organisation and EU Council.",https://link.springer.com/content/pdf/10.1007/s10967-018-6384-1.pdf,TRUE,,FALSE,FALSE,FALSE,FALSE
78,10.1007/978-3-662-68645-4_10,https://doi.org/10.1007/978-3-662-68645-4_10,"[{""name"": ""Rabe, Christian"", ""rasses"": ""Klinikum rechts der Isar der TU München"", ""corresponding_author"": true}, {""name"": ""Eyer, Florian"", ""rasses"": ""Klinikum rechts der Isar der TU München"", ""corresponding_author"": false}]",Bei Intoxikationen ist die Anamnese/Fremdanamnese durch den Notarzt wichtig. Tablettenblister und Chemikalienbehälter sollten mit ins Krankenhaus genommen werden. Eine präklinische Beratung durch die Giftinformationszentrale ist anzuraten. Der Patient wird...,https://link.springer.com/content/pdf/10.1007/978-3-662-68645-4_10.pdf,TRUE,,FALSE,FALSE,FALSE,FALSE
79,10.1016/j.epsl.2025.119420,https://doi.org/10.1016/j.epsl.2025.119420,"[{""name"": ""Emily Stoll"", ""rasses"": ""Department of Earth and Planetary Science, Harvard University"", ""corresponding_author"": true, ""affiliations"": []}, {""name"": ""Nadja Drabon"", ""rasses"": ""Department of Earth and Planetary Science, Harvard University"", ""corresponding_author"": false, ""affiliations"": []}]","Early Earth tectonic processes remain enigmatic. One proposed regime that does not exist on Earth today is partial convective overturn (PCO), where dominantly vertical tectonism is driven by density instabilities. Predicted effects of PCO on the rock record focus on structural, igneous, and metamorphic evidence, many of which are non-unique. To supplement this, we propose a qualitative model of PCO basin sedimentology, stratigraphy, and architecture based on characteristics of salt minibasins. We argue that halotectonics provide an appropriate analogue for PCO surface processes as both have density-driven diapirism resulting in surficial patterns of domal relief and inter-diapir accommodation. Our PCO basin model is characterized by the combination of (1) paleohighs over domes, (2) syn-depositional diapirism, and (3) diapir-influenced basin shape. We propose several lines of evidence for each of these characteristics, including an unroofing provenance sequence, reduced depositional energy away from domes, paleoflow shedding off of the domes, and progressive angular unconformities observed on multiple sides of a dome or basin. We compare our model to previously proposed features of PCO basins and demonstrate that the most optimistic assessment of prior sedimentological studies that suggest PCO formed specific Archean basins often lack evidence of all three characteristics or provide observations from only one side of a dome or basin, leaving ambiguity about whether the basin is truly shaped by diapirism.",,TRUE,,FALSE,FALSE,FALSE,FALSE
80,10.1109/jrproc.1955.277953,https://doi.org/10.1109/jrproc.1955.277953,"[{""name"": ""C. R. Burrows"", ""rasses"": """", ""corresponding_author"": false}]","Experiments of the past decade give stronger fields well beyond the horizon than are calculated by the 4/3 airless earth approximation. Post-war work on the theory of the WKB approximation for wave propagation in slowly varying inhomogeneous media, and the peculiar results for eigenvalues of the bilinear refractive index proffle offer valuable clues in the search for an oversight in conventional propagation theory. If the absolute value as well as the gradient of the refractive index at the earth's surface be specified, with a refractive index profile which tapers to vacuum at some arbitrarily large height, then allowed modes of the wave equation permit the field to be calculated within, just beyond, and well beyond the horizon, in agreement with many vhf and microwave experiments. Modes thus calculated are supported by ordinary coherent molecular scattering in normal air dielectric layer. At times, superrefraction and macroscopic turbulence are additional mechanisms for propagation deep into the shadow of the earth bulge.",,TRUE,,FALSE,FALSE,FALSE,FALSE
81,10.1371/journal.pone.0192138,https://doi.org/10.1371/journal.pone.0192138,"[{""name"": ""Mohammad Yaghoub Abdollahzadeh Jamalabadi"", ""rasses"": ""Department of Mechanical, Robotics and Energy Engineering, Dongguk University, Seoul, Republic of Korea"", ""corresponding_author"": true}, {""name"": ""Mohammadreza Daqiqshirazi"", ""rasses"": ""School of Mechanical Engineering, College of Engineering, University of Tehran, Tehran, Iran"", ""corresponding_author"": false}, {""name"": ""Hossein Nasiri"", ""rasses"": ""Department of Mechanical Engineering, Daneshpajoohan Higher Education Institute, Isfahan, Iran"", ""corresponding_author"": false}, {""name"": ""Mohammad Reza Safaei"", ""rasses"": ""Division of Computational Physics, Institute for Computational Science, Ton Duc Thang University, Ho Chi Minh City, Vietnam"", ""corresponding_author"": false}, {""name"": ""Truong Khang Nguyen"", ""rasses"": ""Faculty of Electrical and Electronics Engineering, Ton Duc Thang University, Ho Chi Minh City, Vietnam; Division of Computational Physics, Institute for Computational Science, Ton Duc Thang University, Ho Chi Minh City, Vietnam; Faculty of Electrical and Electronics Engineering, Ton Duc Thang University, Ho Chi Minh City, Vietnam"", ""corresponding_author"": false}]","We present a numerical investigation of tapered arteries that addresses the transient simulation of non-Newtonian bio-magnetic fluid dynamics (BFD) of blood through a stenosis artery in the presence of a transverse magnetic field. The current model is consistent with ferro-hydrodynamic (FHD) and magneto-hydrodynamic (MHD) principles. In the present work, blood in small arteries is analyzed using the Carreau-Yasuda model. The arterial wall is assumed to be fixed with cosine geometry for the stenosis. A parametric study was conducted to reveal the effects of the stenosis intensity and the Hartman number on a wide range of flow parameters, such as the flow velocity, temperature, and wall shear stress. Current findings are in a good agreement with recent findings in previous research studies. The results show that wall temperature control can keep the blood in its ideal blood temperature range (below 40°C) and that a severe pressure drop occurs for blockages of more than 60 percent. Additionally, with an increase in the Ha number, a velocity drop in the blood vessel is experienced.",https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0192138&type=printable,TRUE,,FALSE,FALSE,FALSE,FALSE
82,10.4274/turkderm.galenos.2022.81370,https://doi.org/10.4274/turkderm.galenos.2022.81370,[],,,TRUE,,FALSE,FALSE,FALSE,FALSE
83,10.1055/s-0033-1340558,https://doi.org/10.1055/s-0033-1340558,"[{""name"": ""Erick M. Carreira"", ""rasses"": """", ""corresponding_author"": true}, {""name"": ""Hannes F. Zipfel"", ""rasses"": """", ""corresponding_author"": false}]",,http://www.thieme-connect.de/products/ejournals/pdf/10.1055/s-0033-1340558.pdf,TRUE,,FALSE,FALSE,FALSE,FALSE
