No,DOI,Link,Authors,Abstract,PDF URL,Status,Notes,Has Bot Check,Resolves To PDF,broken_doi,no english
12,10.9734/ajess/2023/v47i31023,https://doi.org/10.9734/ajess/2023/v47i31023,"[{""name"": ""Zarin Tasnim"", ""rasses"": ""Department of Civil Engineering, University of Engineering and Technology, Bangladesh."", ""corresponding_author"": false}, {""name"": ""Emu Ghosh"", ""rasses"": ""Department of Civil Engineering, University of Engineering and Technology, Bangladesh."", ""corresponding_author"": true}, {""name"": ""Md. Sirajul Islam"", ""rasses"": ""Department of Civil Engineering, University of Engineering and Technology, Bangladesh."", ""corresponding_author"": false}]","Aim: The main goal of the study is to comprehend how the new virtual mode of education has affected Bangladeshi students studying at the tertiary level and how they perceive its viability. Design: This paper is based on a questionnaire survey consisting of 15 questions and the responses of 500 students from four different universities in Dhaka (125 students from every university) were collected. Place and Duration of the Study: The universities involved were the Islamic University of Technology (IUT), Bangladesh University of Engineering and Technology (BUET), University of Asia Pacific (UAP), and Stamford University and the duration was from July 21, 2020 to November 23, 2021. Methodology: The survey was conducted using both online and offline methods. While the campus was under strict lockdown, 167 participants responded via Google Form between July 2020–July 2021. The remaining data were collected using questionnaire forms when the campus reopened (between October 2021–November 2021). Results: Bangladesh initiated a new virtual mode of study that has had an enormous impact on the learning pattern of students studying at different levels, particularly tertiary learners. According to the study, 25.5% of learners received no backup facility for missed classes. Regarding internet reliability, mobile data users (23.2%) found internet connection to be less reliable compared to wi-fi users (73.1%). Furthermore, the Chi-square analysis showed that internet reliability increased with internet cost, with the all-time stable internet connection being found at a monthly internet cost of 1500 BDT and above, which was not affordable for all students. In addition, respondents reported several negative health impacts due to using digital devices for an extended period of time. In the context of feasibility, only 13% of the respondents in this study believed that online education was feasible for implementation in Bangladesh. Conclusions: The study pointed out several shortcomings of the adapted online medium of education among tertiary-level Bangladeshi students. Considering them, some recommendations have been provided including the suggestion to develop an integrated education system combining both the online and traditional medium.",https://journalajess.com/index.php/AJESS/article/download/1023/1998,TRUE,,FALSE,FALSE,FALSE,FALSE
13,10.1307/mmj/20236362,https://doi.org/10.1307/mmj/20236362,[],,,TRUE,,FALSE,FALSE,FALSE,FALSE
14,10.1093/oed/5016151114,https://doi.org/10.1093/oed/5016151114,[],,,TRUE,,FALSE,FALSE,FALSE,FALSE
15,10.1039/c5ra25098f,https://doi.org/10.1039/c5ra25098f,"[{""name"": ""Kai Wu"", ""rasses"": ""State Key Laboratory of Refractories and Metallurgy, Wuhan University of Science and Technology, Wuhan 430081, P. R. China"", ""corresponding_author"": false}, {""name"": ""Biao Gao"", ""rasses"": ""State Key Laboratory of Refractories and Metallurgy, Wuhan University of Science and Technology, Wuhan 430081, P. R. China"", ""corresponding_author"": false}, {""name"": ""Jianjun Su"", ""rasses"": ""State Key Laboratory of Refractories and Metallurgy, Wuhan University of Science and Technology, Wuhan 430081, P. R. China"", ""corresponding_author"": false}, {""name"": ""Xiang Peng"", ""rasses"": ""Department of Materials Science and Physics, City University of Hong Kong, Tat Chee Avenue, Kowloon, Hong Kong, China"", ""corresponding_author"": false}, {""name"": ""Xuming Zhang"", ""rasses"": ""State Key Laboratory of Refractories and Metallurgy, Wuhan University of Science and Technology, Wuhan 430081, P. R. China; Department of Materials Science and Physics, City University of Hong Kong, Tat Chee Avenue, Kowloon, Hong Kong, China"", ""corresponding_author"": true}, {""name"": ""Jijiang Fu"", ""rasses"": ""State Key Laboratory of Refractories and Metallurgy, Wuhan University of Science and Technology, Wuhan 430081, P. R. China"", ""corresponding_author"": false}, {""name"": ""Shunjin Peng"", ""rasses"": ""State Key Laboratory of Refractories and Metallurgy, Wuhan University of Science and Technology, Wuhan 430081, P. R. China"", ""corresponding_author"": false}, {""name"": ""Paul K. Chu"", ""rasses"": ""Department of Materials Science and Physics, City University of Hong Kong, Tat Chee Avenue, Kowloon, Hong Kong, China"", ""corresponding_author"": true}]","To elevate the properties of carbon based electrical double-layer capacitors (EDLCs), sheet-like carbon with high porosity is desirable due to enhanced electron transport efficiency and good electrolyte accessibility. In this paper, large porous carbon sheets are fabricated via an acid treatment, pyrolytic carbonization, and alkali activation of water hyacinth (WH) biomass. The WH-derived carbon sheets with a large uniform area have a large specific surface of 1308 m2 g−1 and desirable pore volume of 0.84 cm3 g−1, resulting from the template of the original thin cell walls and large intercellular space, which deliver a high specific capacitance of 273 F g−1 at a current density of 1 A g−1, excellent capacity retention of 75% when the current density is increased from 1 to 50 A g−1, and superior cyclic stability over 10 000 cycles in 6 M KOH. The specific capacitance of the assembled symmetric capacitor based on the large and porous carbon sheets reaches a remarkable 81.5 F g−1 and an energy density of 7.24 W h kg−1 can be achieved at a current density of 1 A g−1. These outstanding electrochemical properties suggest that the WH-derived porous carbon sheets have commercial potential in high-performance supercapacitors and the simple and economical process utilizing the WH waste biomass is environmentally friendly.",https://pubs.rsc.org/en/content/articlepdf/2016/ra/c5ra25098f,TRUE,,FALSE,FALSE,FALSE,FALSE
16,10.3390/polym13183031,https://doi.org/10.3390/polym13183031,"[{""name"": ""Vinh Van Tran"", ""rasses"": """", ""corresponding_author"": false}, {""name"": ""Truong Thi Vu Nu"", ""rasses"": """", ""corresponding_author"": false}, {""name"": ""Hong-Ryun Jung"", ""rasses"": """", ""corresponding_author"": false}, {""name"": ""Mincheol Chang"", ""rasses"": """", ""corresponding_author"": false}]","Photocatalysts provide a sustainable method of treating organic pollutants in wastewater and converting greenhouse gases. Many studies have been published on this topic in recent years, which signifies the great interest and attention that this topic inspires in the community, as well as in scientists. Composite photocatalysts based on conducting polymers and metal oxides have emerged as novel and promising photoactive materials. It has been demonstrated that conducting polymers can substantially improve the photocatalytic efficiency of metal oxides owing to their superior photocatalytic activities, high conductivities, and unique electrochemical and optical properties. Consequently, conducting polymer/metal oxide composites exhibit a high photoresponse and possess a higher surface area allowing for visible light absorption, low recombination of charge carriers, and high photocatalytic performance. Herein, we provide an overview of recent advances in the development of conducting polymer/metal oxide composite photocatalysts for organic pollutant degradation and CO2 conversion through photocatalytic processes.",https://www.mdpi.com/2073-4360/13/18/3031/pdf?version=1631072168,TRUE,,FALSE,FALSE,FALSE,FALSE
17,10.1515/9783110617337-002,https://doi.org/10.1515/9783110617337-002,"[{""name"": ""Bodo Pieroth"", ""rasses"": """", ""corresponding_author"": false}]",,,TRUE,,FALSE,FALSE,FALSE,FALSE
18,10.1016/s0264-410x(15)00643-x,https://doi.org/10.1016/s0264-410x(15)00643-x,[],,,TRUE,,FALSE,FALSE,FALSE,FALSE
19,10.1088/0253-6102/36/1/109,https://doi.org/10.1088/0253-6102/36/1/109,"[{""name"": ""Yao Kai-Lun"", ""rasses"": ""Physics Department and National Lab of Laser Technology, Huazhong University of Science and Technology, Wuhan 430074, China; International Center of Material Physics, The Chinese Academy of Sciences, Shenyang 110015, China"", ""corresponding_author"": false}, {""name"": ""Han Si-En"", ""rasses"": ""Physics Department and National Lab of Laser Technology, Huazhong University of Science and Technology, Wuhan 430074, China"", ""corresponding_author"": false}, {""name"": ""Duan Yong-Fa"", ""rasses"": ""Physics Department and National Lab of Laser Technology, Huazhong University of Science and Technology, Wuhan 430074, China"", ""corresponding_author"": false}]","The electronic and lattice structures of poly (phenylene vinylene) (PPV) are studied theoretically. Both the electron-electron and electron-phonon interactions are taken into account in the Pariser–Parr–Pople model. The electronic band and the lattice structure of the ground state and the polaronic state are calculated by means of the unrestricted Hartree–Fock method. In the ground state, there exist eight bands in PPV including four valence bands and four conduction bands, and the benzenes can be considered to be rigid. The polaron induces the split of energy bands. There are four localized electronic states within the energy gap. The defect of the polaron appears to extend over about 5 units. The benzenes are strongly affected by the electron-phonon interaction. Our calculation for the energy band structure of the ground and polaron states are consistent with experimental absorption spectra. The results of our calculation show that the electron-phonon and inter-site electron-electron interactions play an important role in determining the electronic and lattice structures.",https://iopscience.iop.org/article/10.1088/0253-6102/36/1/109/pdf,TRUE,,FALSE,FALSE,FALSE,FALSE
20,10.1093/oed/6778164032,https://doi.org/10.1093/oed/6778164032,[],,,TRUE,,FALSE,FALSE,FALSE,FALSE
21,10.1016/j.mee.2007.12.032,https://doi.org/10.1016/j.mee.2007.12.032,"[{""name"": ""N. Vourdas"", ""rasses"": ""Institute of Microelectronics, NCSR Demokritos, 15310 Aghia Paraskevi, Attiki, Greece"", ""corresponding_author"": false}, {""name"": ""A. Tserepi"", ""rasses"": ""Institute of Microelectronics, NCSR Demokritos, 15310 Aghia Paraskevi, Attiki, Greece"", ""corresponding_author"": false}, {""name"": ""A.G. Boudouvis"", ""rasses"": ""School of Chemical Engineering, National Technical University of Athens, 15780 Athens, Greece"", ""corresponding_author"": false}, {""name"": ""E. Gogolides"", ""rasses"": ""Institute of Microelectronics, NCSR Demokritos, 15310 Aghia Paraskevi, Attiki, Greece"", ""corresponding_author"": true}]","We report on the fabrication and electrokinetic characterization of poly-methyl methacrylate (PMMA) microfluidics by deep O2 plasma etching, utilizing a photosensitive poly-(dimethyl siloxane) (PDMS) as a resist (in situ mask). The mass production amenability, the high throughput without the use of mold, the dry character along with the flexibility to control surface properties towards specific demands are some of the advantages of this method. Intense ion bombardment ensures high etch rates (~1.5 μm/min) and anisotropy. A PMMA lid was thermally bonded to the plasma fabricated microchannel under 1.8 kg/cm2 at 120 °C. Surface roughness and hydrophilization are some unique features induced by plasma processing, affecting the electrokinetic performance of the microfluidic and resulting in relatively high electroosmotic flow (EOF) mobilities of 2.83 × 10−4 cm2/V s. Teflon-like coating deposition on the engraved part modified the surface into a super-hydrophobic and resulted in even higher EOF mobility (3.89 × 10−4 cm2/V s), thus proposing an alternative means in microfluidic surface modification and EOF control.",,TRUE,,FALSE,FALSE,FALSE,FALSE
22,10.18356/9789211553925c002,https://doi.org/10.18356/9789211553925c002,"[{""name"": ""International Court of Justice"", ""rasses"": """", ""corresponding_author"": false}]",,,TRUE,,FALSE,FALSE,FALSE,FALSE
23,10.1080/01419870.2011.634981,https://doi.org/10.1080/01419870.2011.634981,"[{""name"": ""Nick Drydakis"", ""rasses"": """", ""corresponding_author"": true}]","In the current study, we analyse the effect of having a Roma background on women's wages. By utilizing data from sixteen multiethnic municipalities in which Roma live, we estimate that 66.2 per cen...",,TRUE,,FALSE,FALSE,FALSE,FALSE
24,10.3030/821328,https://doi.org/10.3030/821328,[],,,TRUE,,FALSE,FALSE,FALSE,FALSE
25,10.3138/chr-027-04-br24,https://doi.org/10.3138/chr-027-04-br24,[],,https://utpjournals.press/doi/epdf/10.3138/chr-027-04-br24,TRUE,,FALSE,FALSE,FALSE,FALSE
26,10.1253/circj.cj-12-0636,https://doi.org/10.1253/circj.cj-12-0636,"[{""name"": ""Shinro Matsuo"", ""rasses"": ""Department of Nuclear Medicine, Kanazawa University Hospital"", ""corresponding_author"": false}]",,https://www.jstage.jst.go.jp/article/circj/76/8/76_CJ-12-0636/_pdf,TRUE,,FALSE,FALSE,FALSE,FALSE
27,10.4326/jjcvs.28.399,https://doi.org/10.4326/jjcvs.28.399,"[{""name"": ""服部 良信"", ""rasses"": ""藤田保健衛生大学胸部外科"", ""corresponding_author"": false}, {""name"": ""入山 正"", ""rasses"": ""藤田保健衛生大学胸部外科"", ""corresponding_author"": false}, {""name"": ""渡辺 浩次"", ""rasses"": ""藤田保健衛生大学短期大学"", ""corresponding_author"": false}, {""name"": ""根木 浩路"", ""rasses"": ""藤田保健衛生大学胸部外科"", ""corresponding_author"": false}, {""name"": ""山下 満"", ""rasses"": ""藤田保健衛生大学胸部外科"", ""corresponding_author"": false}, {""name"": ""武田 功"", ""rasses"": ""藤田保健衛生大学胸部外科"", ""corresponding_author"": false}, {""name"": ""杉村 裕志"", ""rasses"": ""藤田保健衛生大学胸部外科"", ""corresponding_author"": false}, {""name"": ""杉村 修一郎"", ""rasses"": ""藤田保健衛生大学胸部外科"", ""corresponding_author"": false}]","緊急手術により救命を得た鈍的外傷性胸部大動脈破裂の4例を経験した. 4例とも交通事故で受傷し, 胸部大動脈峡部の破裂であった. 症例1は19歳の男性でIV-DSAのみで, 症例2は41歳の女性でIV-DSAと造影CTで, 症例3の32歳の男性と症例4の50歳の男性は造影ヘリカルCTのみで胸部大動脈破裂と診断し, 緊急手術を施行した. 症例1は一時的バイパス, 症例2は肺動脈-大迂回動脈バイパス, 症例3と4は左心バイパスを補助手段に用い, 全例自己同種移置を併用した. 症例2は端々吻合で再建したが, 他の3例は人工血管で置換した. 全例術後対麻痺の合併もなく回復した. 鈍的外傷性胸部大動脈破裂の早期診断には造影ヘリカルCTは他の合併損傷の有無や程度を知るためにも非常に有用であり, 術中の経食道心エコーも有用であった.",https://www.jstage.jst.go.jp/article/jjcvs1975/28/6/28_6_399/_pdf,TRUE,,FALSE,FALSE,FALSE,FALSE
28,10.1021/acs.joc.5c01257,https://doi.org/10.1021/acs.joc.5c01257,"[{""name"": ""Lizi Yang"", ""rasses"": ""State Key Laboratory of Applied Organic Chemistry and Key Laboratory of Nonferrous Metals Chemistry and Resources Utilization of Gansu Province, College of Chemistry and Chemical Engineering, Lanzhou University, Lanzhou 730000, P. R. China"", ""corresponding_author"": true}, {""name"": ""Chengze Xin"", ""rasses"": ""State Key Laboratory of Applied Organic Chemistry and Key Laboratory of Nonferrous Metals Chemistry and Resources Utilization of Gansu Province, College of Chemistry and Chemical Engineering, Lanzhou University, Lanzhou 730000, P. R. China"", ""corresponding_author"": false}, {""name"": ""Ran Fang"", ""rasses"": ""Key Laboratory of Chemical Additives for China National Light Industry, College of Chemistry and Chemical Engineering, Shaanxi University of Science and Technology, Xi'an 710021, P. R. China"", ""corresponding_author"": true}]","This study provides theoretical evidence highlighting the pivotal role of HFIP in inducing a mechanistic shift from a carbene to a carbocation intermediate in the B(C6F5)3-catalyzed coupling of diazooxindoles and difluoroenoxysilanes. Our computational results reveal a novel and unconventional reaction pathway, where a carbocation intermediate is formed, rather than the traditionally expected carbene intermediate.",,TRUE,,FALSE,FALSE,FALSE,FALSE
29,10.1515/9783111535784-008,https://doi.org/10.1515/9783111535784-008,"[{""name"": ""Robert Nisbet"", ""rasses"": """", ""corresponding_author"": false}]",,,TRUE,,FALSE,FALSE,FALSE,FALSE
30,10.1007/978-4-431-67897-7_41,https://doi.org/10.1007/978-4-431-67897-7_41,"[{""name"": ""Shigeto Yamawaki"", ""rasses"": ""Core Research for Evolutional Science and Technology (CREST) of Japan Science and Technology (JST); Hiroshima University School of Medicine"", ""corresponding_author"": false}, {""name"": ""Ariyuki Kagaya"", ""rasses"": ""Core Research for Evolutional Science and Technology (CREST) of Japan Science and Technology (JST); Hiroshima University School of Medicine"", ""corresponding_author"": false}, {""name"": ""Yasumasa Okamoto"", ""rasses"": ""Core Research for Evolutional Science and Technology (CREST) of Japan Science and Technology (JST); Hiroshima University School of Medicine"", ""corresponding_author"": false}, {""name"": ""Minoru Takebayashi"", ""rasses"": ""Hiroshima University School of Medicine"", ""corresponding_author"": false}, {""name"": ""Toshinari Saeki"", ""rasses"": ""Hiroshima University School of Medicine"", ""corresponding_author"": false}]","It is well known that calcium ions (Ca2+) play a crucial role in the growth and maintenance of basic cellular functions in the central nervous system (CNS). Several technical developments have contributed to the measurement of cytosolic Ca2+ in living cells. Since the most effective fluorescent dye, fura-2, and its acetoxymethyl ester derivative were developed, many studies have been performed to determine if there is an abnormal function in cytosolic Ca2+ concentration in living cells. In the field of biological psychiatry, many researchers have investigated intracellular Ca2+ concentration ([Ca2+]i) using human platelets, a model of the neuron. In this chapter, we review recent advances in the investigation of Ca2+ in bipolar disorders from both clinical and basic perspectives.",https://link.springer.com/content/pdf/10.1007/978-4-431-67897-7_41.pdf,TRUE,,FALSE,FALSE,FALSE,FALSE
